Rk,Season,Team,Lg,W,GP,W,L,WL%,Bat#,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,LOB,R/Gm
139,2012,Milwaukee Brewers,NL,83,162,83,79,0.512,46,6225,5557,776,1442,901,300,39,202,741,158,39,466,1240,0.259,0.325,0.437,0.762,101,2426,111,90,76,35,35,1104,4.8
140,2021,Philadelphia Phillies,NL,82,162,82,80,0.506,55,6089,5366,734,1288,804,262,24,198,700,77,19,564,1402,0.240,0.318,0.408,0.726,95,2192,103,67,47,43,37,1115,4.5
141,2018,Arizona Diamondbacks,NL,82,162,82,80,0.506,49,6157,5460,693,1283,798,259,50,176,658,79,25,560,1460,0.235,0.310,0.397,0.707,86,2170,110,52,38,45,36,1086,4.3
142,2018,Pittsburgh Pirates,NL,82,161,82,79,0.509,48,6066,5447,692,1381,896,290,38,157,665,70,38,474,1229,0.254,0.317,0.407,0.725,98,2218,121,59,31,52,38,1071,4.3
143,2018,Washington Nationals,NL,82,162,82,80,0.506,53,6288,5517,771,1402,902,284,25,191,737,119,33,631,1289,0.254,0.335,0.419,0.753,98,2309,104,59,41,40,56,1180,4.8
144,2014,Milwaukee Brewers,NL,82,162,82,80,0.506,40,6065,5462,650,1366,891,297,28,150,617,102,43,423,1197,0.250,0.311,0.397,0.708,95,2169,135,73,70,37,32,1049,4.0
145,2011,Los Angeles Dodgers,NL,82,161,82,79,0.509,48,6094,5436,644,1395,1013,237,28,117,613,126,40,498,1087,0.257,0.322,0.375,0.697,95,2039,101,45,71,43,61,1165,4.0
146,2019,Philadelphia Phillies,NL,81,162,81,81,0.500,56,6261,5571,774,1369,817,311,26,215,742,78,18,562,1453,0.246,0.319,0.427,0.746,92,2377,97,57,34,34,47,1129,4.8
147,2016,Kansas City Royals,AL,81,162,81,81,0.500,36,6052,5552,675,1450,1006,264,33,147,640,121,35,382,1224,0.261,0.312,0.400,0.712,90,2221,134,45,38,34,23,1049,4.2
148,2015,Baltimore Orioles,AL,81,162,81,81,0.500,43,6007,5485,713,1370,887,246,20,217,686,44,25,418,1331,0.250,0.307,0.421,0.728,97,2307,127,51,20,32,23,990,4.4
149,2015,Cleveland Indians,AL,81,161,81,80,0.503,38,6109,5439,669,1395,922,303,29,141,640,86,28,533,1157,0.256,0.325,0.401,0.725,93,2179,134,39,47,50,34,1147,4.2
150,2013,Arizona Diamondbacks,NL,81,162,81,81,0.500,44,6334,5676,685,1468,1005,302,31,130,647,62,41,519,1142,0.259,0.323,0.391,0.715,96,2222,160,43,50,43,51,1160,4.2
151,2012,Arizona Diamondbacks,NL,81,162,81,81,0.500,48,6150,5462,734,1416,911,307,33,165,710,93,51,539,1266,0.259,0.328,0.418,0.746,99,2284,108,41,61,45,47,1122,4.5
152,2012,Philadelphia Phillies,NL,81,162,81,81,0.500,49,6172,5544,684,1414,957,271,28,158,659,116,23,454,1094,0.255,0.317,0.400,0.716,92,2215,114,63,72,39,41,1135,4.2
153,2011,Toronto Blue Jays,AL,81,162,81,81,0.500,38,6210,5559,743,1384,879,285,34,186,704,131,52,525,1184,0.249,0.317,0.413,0.730,96,2295,108,48,31,47,41,1090,4.6
154,2021,Cleveland Indians,AL,80,162,80,82,0.494,42,5907,5332,717,1269,796,248,22,203,686,109,17,453,1387,0.238,0.303,0.407,0.710,94,2170,105,64,20,36,18,987,4.4
155,2018,Philadelphia Phillies,NL,80,162,80,82,0.494,48,6136,5424,677,1270,813,241,30,186,653,69,26,582,1520,0.234,0.314,0.393,0.707,89,2129,102,64,32,32,33,1120,4.2
156,2018,Los Angeles Angels,AL,80,162,80,82,0.494,44,6108,5472,721,1323,837,249,23,214,690,89,22,514,1300,0.242,0.313,0.413,0.726,99,2260,111,73,7,39,38,1071,4.5
157,2017,Tampa Bay Rays,AL,80,162,80,82,0.494,40,6147,5478,694,1340,854,226,32,228,671,88,34,545,1538,0.245,0.317,0.422,0.739,99,2314,115,55,16,48,33,1114,4.3
158,2017,Los Angeles Angels,AL,80,162,80,82,0.494,42,6073,5415,710,1314,863,251,14,186,678,136,44,523,1198,0.243,0.315,0.397,0.712,92,2151,141,70,17,46,30,1033,4.4
159,2017,Kansas City Royals,AL,80,162,80,82,0.494,40,6027,5536,702,1436,959,260,24,193,660,91,31,390,1166,0.259,0.311,0.420,0.731,93,2323,160,45,17,37,19,1005,4.3
160,2015,Tampa Bay Rays,AL,80,162,80,82,0.494,45,6071,5485,644,1383,906,278,32,167,612,87,45,436,1310,0.252,0.314,0.406,0.720,100,2226,121,84,19,47,22,1075,4.0
161,2011,Cleveland Indians,AL,80,162,80,82,0.494,37,6142,5509,704,1380,910,290,26,154,671,89,42,494,1269,0.250,0.317,0.396,0.714,100,2184,111,65,31,43,30,1075,4.3
162,2011,Washington Nationals,NL,80,161,80,81,0.497,44,6090,5441,624,1319,886,257,22,154,594,106,38,470,1323,0.242,0.309,0.383,0.691,89,2082,103,65,82,32,40,1114,3.9
163,2021,San Diego Padres,NL,79,162,79,83,0.488,54,6119,5384,729,1305,831,273,21,180,695,110,39,586,1324,0.242,0.321,0.401,0.722,100,2160,121,61,36,46,42,1123,4.5
164,2016,Miami Marlins,NL,79,161,79,82,0.491,52,6134,5547,655,1460,1031,259,42,128,626,71,28,447,1213,0.263,0.322,0.394,0.716,96,2187,140,54,46,38,40,1171,4.1
165,2015,Arizona Diamondbacks,NL,79,162,79,83,0.488,50,6276,5649,720,1494,1003,289,48,154,680,132,44,490,1312,0.264,0.324,0.414,0.738,97,2341,134,33,46,57,40,1153,4.4
166,2014,Atlanta Braves,NL,79,162,79,83,0.488,39,6064,5468,573,1316,931,240,22,123,545,95,33,472,1369,0.241,0.305,0.360,0.665,88,1969,121,43,53,27,31,1128,3.5
167,2014,New York Mets,NL,79,162,79,83,0.488,45,6145,5472,629,1306,887,275,19,125,602,101,34,516,1264,0.239,0.308,0.364,0.673,93,1994,112,54,59,44,42,1123,3.9
168,2012,Pittsburgh Pirates,NL,79,162,79,83,0.488,49,6014,5412,651,1313,865,241,37,170,620,73,52,444,1354,0.243,0.304,0.395,0.699,93,2138,98,51,62,45,32,1049,4.0
169,2011,Chicago White Sox,AL,79,162,79,83,0.488,34,6159,5502,654,1387,965,252,16,154,625,81,53,475,989,0.252,0.319,0.388,0.706,89,2133,125,84,52,46,31,1126,4.0
170,2011,Cincinnati Reds,NL,79,162,79,83,0.488,42,6329,5612,735,1438,972,264,19,183,697,97,50,535,1250,0.256,0.326,0.408,0.734,98,2289,98,63,78,40,52,1189,4.5
171,2019,Texas Rangers,AL,78,162,78,84,0.481,39,6204,5540,810,1374,831,296,24,223,765,131,38,534,1578,0.248,0.319,0.431,0.750,88,2387,98,67,17,44,18,1066,5.0
172,2018,Minnesota Twins,AL,78,162,78,84,0.481,41,6154,5526,738,1379,874,317,22,166,704,47,27,534,1328,0.250,0.318,0.405,0.723,96,2238,89,37,19,38,25,1087,4.6
173,2017,Seattle Mariners,AL,78,162,78,84,0.481,41,6166,5551,750,1436,938,281,17,200,714,89,35,487,1267,0.259,0.325,0.424,0.749,103,2351,131,78,14,35,31,1084,4.6
174,2017,Texas Rangers,AL,78,162,78,84,0.481,38,6122,5430,799,1326,813,255,21,237,756,113,44,544,1493,0.244,0.320,0.430,0.750,91,2334,110,81,27,39,18,1015,4.9
175,2016,Chicago White Sox,AL,78,162,78,84,0.481,43,6131,5550,686,1428,950,277,33,168,656,77,36,455,1285,0.257,0.317,0.410,0.727,99,2275,122,53,29,44,16,1105,4.2
176,2016,Pittsburgh Pirates,NL,78,162,78,83,0.484,55,6261,5542,729,1426,964,277,32,153,696,110,45,561,1334,0.257,0.332,0.402,0.734,96,2226,133,81,41,36,39,1173,4.5
177,2015,Boston Red Sox,AL,78,162,78,84,0.481,44,6237,5640,748,1495,1007,294,33,161,706,71,27,478,1148,0.265,0.325,0.415,0.740,97,2338,127,46,30,42,28,1142,4.6
178,2013,Los Angeles Angels,AL,78,162,78,84,0.481,40,6260,5588,733,1476,1003,270,39,164,696,82,34,523,1221,0.264,0.329,0.414,0.743,110,2316,150,48,37,64,40,1144,4.5
179,2021,New York Mets,NL,77,162,77,85,0.475,64,5856,5210,636,1243,821,228,18,176,604,54,26,495,1392,0.239,0.315,0.391,0.705,92,2035,123,94,34,23,25,1099,3.9
180,2021,Detroit Tigers,AL,77,162,77,85,0.475,42,5979,5376,697,1299,847,236,37,179,675,88,25,490,1514,0.242,0.308,0.399,0.707,95,2146,113,44,17,50,8,1031,4.3
181,2021,Los Angeles Angels,AL,77,162,77,85,0.475,57,6016,5437,723,1331,853,265,23,190,691,79,26,464,1394,0.245,0.310,0.407,0.717,93,2212,107,59,30,25,35,1029,4.5
182,2019,San Francisco Giants,NL,77,162,77,85,0.475,64,6170,5579,678,1332,839,300,26,167,655,47,28,475,1435,0.239,0.302,0.392,0.694,83,2185,111,50,24,42,26,1069,4.2
183,2018,New York Mets,NL,77,162,77,85,0.475,56,6177,5468,676,1282,813,265,34,170,649,71,39,566,1404,0.234,0.312,0.389,0.701,96,2125,116,73,28,42,36,1104,4.2
184,2017,Miami Marlins,NL,77,162,77,85,0.475,43,6248,5602,778,1497,1001,271,31,194,743,91,30,486,1282,0.267,0.331,0.431,0.761,107,2412,119,67,50,41,48,1130,4.8
185,2014,Miami Marlins,NL,77,162,77,85,0.475,45,6185,5538,645,1399,987,254,36,122,614,58,21,501,1419,0.253,0.317,0.378,0.694,94,2091,143,35,71,39,49,1145,4.0
186,2014,San Diego Padres,NL,77,162,77,85,0.475,51,5905,5294,535,1199,836,224,30,109,500,91,34,468,1294,0.226,0.292,0.342,0.634,84,1810,118,41,56,45,27,1033,3.3
187,2014,Tampa Bay Rays,AL,77,162,77,85,0.475,36,6205,5516,612,1361,957,263,24,117,586,63,27,527,1124,0.247,0.317,0.367,0.684,96,2023,135,66,43,53,31,1193,3.8
188,2011,New York Mets,NL,77,162,77,85,0.475,46,6335,5600,718,1477,1021,309,39,108,676,130,35,571,1085,0.264,0.335,0.391,0.725,103,2188,112,51,65,48,56,1257,4.4
189,2017,Toronto Blue Jays,AL,76,162,76,86,0.469,44,6154,5499,693,1320,824,269,5,222,661,53,24,542,1327,0.240,0.312,0.412,0.724,91,2265,153,51,25,35,12,1064,4.3
190,2015,Chicago White Sox,AL,76,162,76,86,0.469,31,6070,5533,622,1381,958,260,27,136,595,68,42,404,1231,0.250,0.306,0.380,0.686,92,2103,125,65,30,37,22,1065,3.8
191,2015,Seattle Mariners,AL,76,162,76,86,0.469,43,6131,5544,656,1379,897,262,22,198,624,69,45,478,1336,0.249,0.311,0.411,0.722,101,2279,123,36,38,35,31,1080,4.0
192,2014,Cincinnati Reds,NL,76,162,76,86,0.469,45,5978,5395,595,1282,877,254,20,131,562,122,52,415,1252,0.238,0.296,0.365,0.661,85,1969,88,52,76,37,22,1037,3.7
193,2013,San Diego Padres,NL,76,162,76,86,0.469,47,6122,5517,618,1349,931,246,26,146,578,118,34,467,1309,0.245,0.308,0.378,0.686,97,2085,99,52,52,34,36,1126,3.8
194,2013,San Francisco Giants,NL,76,162,76,86,0.469,44,6168,5552,629,1446,1024,280,35,107,596,67,26,469,1078,0.260,0.320,0.381,0.702,100,2117,131,39,66,42,40,1187,3.9
195,2012,San Diego Padres,NL,76,162,76,86,0.469,53,6112,5422,651,1339,903,272,43,121,610,155,46,539,1238,0.247,0.319,0.380,0.699,97,2060,100,54,63,34,36,1146,4.0
196,2019,Cincinnati Reds,NL,75,162,75,87,0.463,47,6100,5450,701,1328,839,235,27,227,679,80,38,492,1436,0.244,0.315,0.422,0.736,85,2298,111,89,30,33,25,1073,4.3
197,2017,Pittsburgh Pirates,NL,75,162,75,87,0.463,47,6136,5458,668,1331,895,249,36,151,635,67,36,519,1213,0.244,0.318,0.386,0.704,86,2105,120,88,42,28,39,1129,4.1
198,2017,Baltimore Orioles,AL,75,162,75,87,0.463,41,6140,5650,743,1469,956,269,12,232,713,32,13,392,1412,0.260,0.312,0.435,0.747,100,2458,138,50,10,37,12,1041,4.6
199,2017,Oakland Athletics,AL,75,162,75,87,0.463,44,6126,5464,739,1344,790,305,15,234,708,57,22,565,1491,0.246,0.319,0.436,0.755,104,2381,129,43,13,40,15,1075,4.6
200,2016,Colorado Rockies,NL,75,162,75,87,0.463,47,6236,5614,845,1544,975,318,47,204,805,66,39,494,1330,0.275,0.336,0.457,0.794,97,2568,113,40,54,34,35,1089,5.2
201,2012,Seattle Mariners,AL,75,162,75,87,0.463,34,6057,5494,619,1285,868,241,27,149,584,104,35,466,1259,0.234,0.296,0.369,0.665,88,2027,95,30,32,35,21,1052,3.8
202,2021,Colorado Rockies,NL,74,161,74,87,0.460,44,6007,5374,739,1338,847,275,34,182,709,76,23,491,1356,0.249,0.317,0.414,0.731,87,2227,98,58,48,36,24,1074,4.6
203,2021,Kansas City Royals,AL,74,162,74,88,0.457,36,5993,5427,686,1349,906,251,29,163,647,124,33,421,1258,0.249,0.306,0.396,0.702,90,2147,100,55,31,52,8,1050,4.2
204,2016,Los Angeles Angels,AL,74,162,74,88,0.457,41,6041,5431,717,1410,955,279,20,156,686,73,34,471,991,0.260,0.322,0.405,0.726,100,2197,147,51,36,49,21,1037,4.4
205,2015,Detroit Tigers,AL,74,161,74,87,0.460,40,6159,5605,689,1515,1026,289,49,151,660,83,51,455,1259,0.270,0.328,0.420,0.748,105,2355,152,41,23,35,36,1111,4.3
206,2015,San Diego Padres,NL,74,162,74,88,0.457,46,6019,5457,650,1324,880,260,36,148,623,82,29,426,1327,0.243,0.300,0.385,0.685,91,2100,108,40,52,42,22,1028,4.0
207,2013,Colorado Rockies,NL,74,162,74,88,0.457,42,6152,5599,706,1511,1033,283,36,159,673,112,32,427,1204,0.270,0.323,0.418,0.741,91,2343,111,26,65,35,26,1118,4.4
208,2013,Milwaukee Brewers,NL,74,162,74,88,0.457,40,6064,5474,640,1381,943,238,43,157,610,142,50,407,1183,0.252,0.311,0.398,0.708,93,2176,116,71,77,35,22,1071,4.0
209,2013,New York Mets,NL,74,162,74,88,0.457,53,6207,5559,619,1318,893,263,32,130,593,114,35,512,1384,0.237,0.306,0.366,0.672,91,2035,106,51,53,32,40,1137,3.8
210,2013,Toronto Blue Jays,AL,74,162,74,88,0.457,41,6152,5537,712,1398,916,273,24,185,669,112,41,510,1123,0.252,0.318,0.411,0.729,99,2274,133,38,29,38,19,1065,4.4
211,2012,New York Mets,NL,74,162,74,88,0.457,49,6091,5450,650,1357,911,286,21,139,625,79,38,503,1250,0.249,0.316,0.386,0.701,94,2102,118,42,64,30,43,1118,4.0
212,2011,Oakland Athletics,AL,74,162,74,88,0.457,36,6104,5452,645,1330,907,280,29,114,612,117,43,509,1094,0.244,0.311,0.369,0.680,88,2010,119,50,34,57,20,1106,4.0
213,2021,Minnesota Twins,AL,73,162,73,89,0.451,43,6078,5431,729,1311,795,271,17,228,690,54,15,525,1405,0.241,0.314,0.423,0.738,103,2300,122,70,7,42,17,1092,4.5
214,2018,San Francisco Giants,NL,73,162,73,89,0.451,48,6113,5541,603,1324,906,255,30,133,573,77,34,448,1467,0.239,0.300,0.368,0.667,85,2038,113,49,33,42,40,1101,3.7
215,2018,Toronto Blue Jays,AL,73,162,73,89,0.451,51,6076,5477,709,1336,783,320,16,217,680,47,30,499,1387,0.244,0.312,0.427,0.739,102,2339,118,58,5,37,15,1036,4.4
216,2016,Milwaukee Brewers,NL,73,162,73,89,0.451,50,6061,5330,671,1299,837,249,19,194,641,181,56,599,1543,0.244,0.322,0.407,0.729,92,2168,131,37,53,39,34,1071,4.1
217,2014,Chicago Cubs,NL,73,162,73,89,0.451,48,6102,5508,614,1315,857,270,31,157,590,65,40,442,1477,0.239,0.300,0.385,0.684,89,2118,94,54,57,41,29,1069,3.8
218,2014,Chicago White Sox,AL,73,162,73,89,0.451,36,6077,5543,660,1400,934,279,32,155,625,85,36,417,1362,0.253,0.310,0.398,0.708,102,2208,127,60,19,38,33,1071,4.1
219,2014,Philadelphia Phillies,NL,73,162,73,89,0.451,49,6198,5603,619,1356,953,251,27,125,584,109,26,443,1306,0.242,0.302,0.363,0.665,85,2036,94,55,59,37,42,1147,3.8
220,2013,Philadelphia Phillies,NL,73,162,73,89,0.451,51,6014,5456,610,1355,928,255,32,140,578,73,29,417,1205,0.248,0.306,0.384,0.690,91,2094,131,53,57,31,41,1061,3.8
221,2012,Toronto Blue Jays,AL,73,162,73,89,0.451,40,6094,5487,716,1346,879,247,22,198,677,123,41,473,1251,0.245,0.309,0.407,0.716,94,2231,109,55,33,45,29,1026,4.4
222,2011,Colorado Rockies,NL,73,162,73,89,0.451,55,6275,5544,735,1429,952,274,40,163,697,118,42,555,1201,0.258,0.329,0.410,0.739,88,2272,112,57,75,44,54,1172,4.5
223,2019,Los Angeles Angels,AL,72,162,72,90,0.444,46,6251,5542,769,1368,859,268,21,220,734,65,20,586,1276,0.247,0.324,0.422,0.746,96,2338,143,67,4,42,29,1125,4.7
224,2019,Chicago White Sox,AL,72,161,72,89,0.447,40,6042,5529,708,1443,981,260,20,182,676,63,28,378,1549,0.261,0.314,0.414,0.728,93,2289,114,66,36,32,13,1071,4.4
225,2017,Atlanta Braves,NL,72,162,72,90,0.444,49,6216,5584,732,1467,987,289,26,165,706,77,31,474,1184,0.263,0.326,0.412,0.738,92,2303,137,66,59,32,57,1127,4.5
226,2012,Kansas City Royals,AL,72,162,72,90,0.444,36,6149,5636,676,1492,1029,295,37,131,643,132,38,404,1032,0.265,0.317,0.400,0.716,94,2254,130,42,26,41,35,1087,4.2
227,2011,Miami Marlins,NL,72,162,72,90,0.444,44,6232,5508,625,1358,905,274,30,149,596,95,41,542,1244,0.247,0.318,0.388,0.706,93,2139,111,51,89,42,38,1198,3.9
228,2011,Pittsburgh Pirates,NL,72,162,72,90,0.444,52,6064,5421,610,1325,906,277,35,107,580,108,52,489,1308,0.244,0.309,0.368,0.676,90,1993,123,34,75,44,31,1079,3.8
229,2021,Chicago Cubs,NL,71,162,71,91,0.438,69,5972,5306,705,1255,794,225,26,210,672,86,37,502,1596,0.237,0.312,0.407,0.719,93,2162,133,92,40,30,17,1019,4.4
230,2019,Colorado Rockies,NL,71,162,71,91,0.438,50,6288,5660,835,1502,914,323,41,224,803,71,31,489,1503,0.265,0.326,0.456,0.782,89,2579,111,43,51,43,25,1075,5.2
231,2017,San Diego Padres,NL,71,162,71,91,0.438,52,5954,5356,604,1251,804,227,31,189,576,89,33,460,1499,0.234,0.299,0.393,0.692,83,2107,99,53,52,33,20,1037,3.7
232,2016,Philadelphia Phillies,NL,71,162,71,91,0.438,49,5992,5434,610,1305,878,231,35,161,574,96,45,424,1376,0.240,0.301,0.384,0.685,82,2089,112,58,46,30,33,1043,3.8
233,2015,Miami Marlins,NL,71,162,71,91,0.438,51,5988,5463,613,1420,1024,236,40,120,575,112,45,375,1150,0.260,0.310,0.384,0.694,93,2096,133,39,71,40,30,1059,3.8
234,2014,Boston Red Sox,AL,71,162,71,91,0.438,50,6226,5551,634,1355,930,282,20,123,601,63,25,535,1337,0.244,0.316,0.369,0.684,91,2046,138,68,20,52,36,1168,3.9
235,2013,Seattle Mariners,AL,71,162,71,91,0.438,41,6172,5558,624,1318,864,249,17,188,597,49,23,529,1353,0.237,0.306,0.390,0.695,98,2165,122,31,26,28,21,1131,3.9
236,2011,Chicago Cubs,NL,71,162,71,91,0.438,42,6130,5549,654,1423,954,285,36,148,610,69,23,425,1202,0.256,0.314,0.401,0.715,95,2224,123,59,60,35,35,1141,4.0
237,2011,Kansas City Royals,AL,71,162,71,91,0.438,34,6267,5672,730,1560,1065,325,41,129,705,153,58,442,1006,0.275,0.329,0.415,0.744,104,2354,121,39,55,57,37,1156,4.5
238,2011,San Diego Padres,NL,71,162,71,91,0.438,48,6074,5417,593,1284,904,247,42,91,563,170,44,501,1320,0.237,0.305,0.349,0.653,85,1888,105,48,55,47,42,1103,3.7
239,2019,San Diego Padres,NL,70,162,70,92,0.432,54,6019,5391,682,1281,814,224,24,219,652,70,37,504,1581,0.238,0.308,0.410,0.718,90,2210,120,55,37,31,19,1008,4.2
240,2017,New York Mets,NL,70,162,70,92,0.432,52,6169,5510,735,1379,841,286,28,224,713,58,23,529,1291,0.250,0.320,0.434,0.755,101,2393,118,57,36,37,31,1099,4.5
241,2014,Houston Astros,AL,70,162,70,92,0.432,39,6055,5447,629,1317,895,240,19,163,596,122,37,495,1442,0.242,0.309,0.383,0.692,96,2084,122,55,22,36,27,1086,3.9
242,2014,Minnesota Twins,AL,70,162,70,92,0.432,38,6233,5567,715,1412,941,316,27,128,675,99,36,544,1329,0.254,0.324,0.389,0.713,100,2166,97,53,25,44,29,1176,4.4
243,2019,Pittsburgh Pirates,NL,69,162,69,93,0.426,54,6228,5657,758,1497,981,315,38,163,722,64,29,425,1213,0.265,0.321,0.420,0.741,94,2377,119,63,47,34,41,1103,4.7
244,2016,Arizona Diamondbacks,NL,69,162,69,93,0.426,50,6260,5665,752,1479,948,285,56,190,709,137,31,463,1427,0.261,0.320,0.432,0.752,93,2446,117,50,43,38,43,1113,4.6
245,2016,Oakland Athletics,AL,69,162,69,93,0.426,43,6022,5500,653,1352,892,270,21,169,634,50,23,442,1145,0.246,0.304,0.395,0.699,91,2171,142,33,13,34,19,1036,4.0
246,2012,Boston Red Sox,AL,69,162,69,93,0.426,46,6166,5604,734,1459,939,339,16,165,695,97,31,428,1197,0.260,0.315,0.415,0.730,96,2325,105,45,34,55,27,1076,4.5
247,2012,Miami Marlins,NL,69,162,69,93,0.426,45,6057,5437,609,1327,890,261,39,137,576,149,41,484,1228,0.244,0.308,0.382,0.690,85,2077,114,35,60,40,46,1092,3.8
248,2011,Baltimore Orioles,AL,69,162,69,93,0.426,37,6156,5585,708,1434,957,273,13,191,684,81,25,452,1120,0.257,0.316,0.413,0.729,97,2306,154,52,24,43,24,1069,4.4
249,2019,Seattle Mariners,AL,68,162,68,94,0.420,51,6199,5500,758,1305,784,254,28,239,730,115,47,588,1581,0.237,0.316,0.424,0.740,99,2332,83,58,14,37,7,1080,4.7
250,2017,Cincinnati Reds,NL,68,162,68,94,0.420,47,6213,5484,753,1390,884,249,38,219,715,120,39,565,1329,0.253,0.329,0.433,0.761,97,2372,116,72,50,42,41,1135,4.6
251,2016,Atlanta Braves,NL,68,161,68,93,0.422,60,6192,5514,649,1404,960,295,27,122,615,75,34,502,1240,0.255,0.321,0.384,0.705,89,2119,145,59,64,52,60,1160,4.0
252,2016,Cincinnati Reds,NL,68,162,68,94,0.420,52,6094,5487,716,1403,929,277,33,164,678,139,51,452,1284,0.256,0.316,0.408,0.724,91,2238,129,52,58,44,37,1014,4.4
253,2016,San Diego Padres,NL,68,162,68,94,0.420,58,6001,5419,686,1275,815,257,26,177,654,125,45,449,1500,0.235,0.299,0.390,0.689,86,2115,93,58,36,36,30,965,4.2
254,2016,Tampa Bay Rays,AL,68,162,68,94,0.420,39,6046,5481,672,1333,797,288,32,216,647,60,37,449,1482,0.243,0.307,0.426,0.733,100,2333,88,69,18,28,20,1060,4.1
255,2015,Colorado Rockies,NL,68,162,68,94,0.420,51,6071,5572,737,1479,970,274,49,186,702,97,43,388,1283,0.265,0.315,0.432,0.748,89,2409,114,33,44,34,47,1016,4.5
256,2015,Milwaukee Brewers,NL,68,162,68,94,0.420,49,6024,5480,655,1378,925,274,34,145,624,84,29,412,1299,0.251,0.307,0.393,0.700,91,2155,130,41,55,34,35,1026,4.0
257,2015,Oakland Athletics,AL,68,162,68,94,0.420,41,6171,5600,694,1405,936,277,46,146,661,78,29,475,1119,0.251,0.312,0.395,0.707,96,2212,124,40,14,38,21,1102,4.3
258,2012,Cleveland Indians,AL,68,162,68,94,0.420,38,6195,5525,667,1385,959,266,24,136,635,110,44,555,1087,0.251,0.324,0.381,0.705,99,2107,141,59,17,39,28,1162,4.1
259,2021,Miami Marlins,NL,67,162,67,95,0.414,61,5929,5348,623,1244,837,226,23,158,594,106,29,450,1553,0.233,0.298,0.372,0.671,81,1990,95,65,30,30,25,1042,3.8
260,2019,Toronto Blue Jays,AL,67,162,67,95,0.414,47,6091,5493,726,1299,761,270,21,247,697,51,20,509,1514,0.236,0.305,0.428,0.733,94,2352,107,45,14,28,10,1003,4.5
261,2018,Cincinnati Reds,NL,67,162,67,95,0.414,53,6240,5532,696,1404,956,251,25,172,665,77,33,559,1376,0.254,0.328,0.401,0.729,95,2221,128,65,49,35,35,1179,4.3
262,2018,Texas Rangers,AL,67,162,67,95,0.414,41,6163,5453,737,1308,824,266,24,194,696,74,35,555,1484,0.240,0.318,0.404,0.722,89,2204,104,88,33,34,16,1093,4.5
263,2017,Chicago White Sox,AL,67,162,67,95,0.414,39,6059,5513,706,1412,933,256,37,186,670,71,31,401,1397,0.256,0.314,0.417,0.731,96,2300,124,76,35,33,17,1055,4.4
264,2015,Atlanta Braves,NL,67,162,67,95,0.414,60,6034,5420,573,1361,992,251,18,100,548,69,33,471,1107,0.251,0.314,0.359,0.674,87,1948,148,44,67,31,39,1145,3.5
265,2014,Texas Rangers,AL,67,162,67,95,0.414,45,6026,5460,637,1400,1001,260,28,111,597,105,59,417,1162,0.256,0.314,0.375,0.689,92,2049,148,61,41,45,37,1066,3.9
266,2011,Seattle Mariners,AL,67,162,67,95,0.414,36,5972,5421,556,1263,879,253,22,109,534,125,40,435,1280,0.233,0.292,0.348,0.640,84,1887,82,37,38,41,33,1083,3.4
267,2018,San Diego Padres,NL,66,162,66,96,0.407,49,6059,5486,617,1289,847,250,30,162,583,95,36,471,1523,0.235,0.297,0.380,0.677,88,2085,122,31,35,36,28,1028,3.8
268,2017,Philadelphia Phillies,NL,66,162,66,96,0.407,51,6133,5535,690,1382,885,287,36,174,654,59,25,494,1417,0.250,0.315,0.409,0.723,89,2263,128,47,21,36,25,1079,4.3
269,2014,Colorado Rockies,NL,66,162,66,96,0.407,49,6164,5612,755,1551,1017,307,41,186,721,85,48,397,1281,0.276,0.327,0.445,0.772,102,2498,121,48,59,48,39,1072,4.7
270,2013,Chicago Cubs,NL,66,162,66,96,0.407,56,6079,5498,602,1307,820,297,18,172,576,63,32,439,1230,0.238,0.300,0.392,0.693,89,2156,120,67,43,30,28,1092,3.7
271,2013,Minnesota Twins,AL,66,162,66,96,0.407,35,6212,5564,614,1346,895,285,15,151,590,52,33,533,1430,0.242,0.312,0.380,0.692,90,2114,103,52,29,32,20,1206,3.8
272,2012,Minnesota Twins,AL,66,162,66,96,0.407,37,6209,5562,701,1448,1017,270,30,131,666,135,37,505,1069,0.260,0.325,0.390,0.715,98,2171,149,53,33,56,28,1144,4.3
273,2021,Washington Nationals,NL,65,162,65,97,0.401,60,6113,5385,724,1388,914,272,20,182,686,56,26,573,1303,0.258,0.337,0.417,0.754,108,2246,158,84,38,31,43,1185,4.5
274,2018,Detroit Tigers,AL,64,162,64,98,0.395,43,6029,5494,630,1326,872,284,35,135,597,70,30,428,1341,0.241,0.300,0.380,0.680,83,2085,110,52,15,40,18,1071,3.9
275,2017,Detroit Tigers,AL,64,162,64,98,0.395,37,6150,5556,735,1435,924,289,35,187,699,65,34,503,1313,0.258,0.324,0.424,0.748,98,2355,128,52,11,27,21,1104,4.5
276,2017,San Francisco Giants,NL,64,162,64,98,0.395,49,6137,5551,639,1382,936,290,28,128,612,76,34,467,1204,0.249,0.309,0.380,0.689,81,2112,136,36,31,52,37,1093,3.9
277,2015,Cincinnati Reds,NL,64,162,64,98,0.395,50,6196,5571,640,1382,931,257,27,167,613,134,38,496,1255,0.248,0.312,0.394,0.706,92,2194,112,42,47,40,38,1148,4.0
